-2.319754	good things
-2.319754	good wines
-2.319754	good woman
-2.319754	good womans
-1.696505	goose again
-1.696505	goose as
-1.696505	goose bishop
-1.696505	goose no
-1.696505	goose she'd
-1.775686	got bed
-0.9094121	got her
-1.775686	got spend
-1.775686	got this
-1.775686	got whetting
-0.9975348	govern knights
-1.474656	grace </s>
-1.474656	grace he
-1.474656	grace yes
-0.9975348	gracious eager
-0.9975348	grand old
-0.9975348	grant wise
-0.9975348	granted </s>
-0.9975348	grate together
-0.9975348	gray stumble
-0.942141	great </s>
-2.044842	great deep
-2.044842	great delight
-2.044842	great distress
-2.044842	great hall
-2.044842	great love
-2.044842	great martyrdom
-2.044842	great mishap
-2.044842	great pretense
-2.044842	great probity
-0.9975348	greatest love
-0.9975348	green i've
-1.298565	greeting 55
-1.298565	greeting friend
-0.9975348	grief been
-1.298565	grieved beyond
-1.298565	grieved sore
-0.9975348	grieves this
-0.9975348	grouse he
-1.474656	grow old
-1.474656	grow stiffer
-1.474656	grow value
-0.9975348	growing her
-0.9975348	grumbling he
-0.9975348	guard her
-0.9975348	guess she'd
-0.9975348	guffawed said
-0.9975348	guide certainly
-0.9975348	guile found
-0.9975348	guillaume le
-0.4322909	gulp down
-0.9975348	gulping gave
-1.298565	gusto </s>
-1.298565	gusto what
-1.474656	habit </s>
-1.474656	habit hang
-1.474656	habit or
-2.663979	had 5
-2.663979	had agreed
-2.663979	had an
-2.663979	had bad
-1.306859	had been
-2.663979	had crowbar
-2.663979	had daughter
-2.663979	had delivered
-2.663979	had go
-1.413524	had gone
-2.663979	had hand
-2.663979	had he'd
-1.963278	had her
-2.663979	had high
-2.663871	had his
-2.663979	had just
-2.663979	had lavish
-2.663979	had life
-2.663979	had look
-2.663979	had lovely
-2.663979	had mind
-2.663979	had mother
-2.662509	had much
-2.663979	had no
-2.663979	had occurred
-2.663979	had paramour
-2.663979	had said
-2.663979	had sat
-2.663979	had search
-2.663979	had skill
-2.663979	had so
-1.797705	had sold
-2.663979	had somewhere
-2.663979	had table
-2.663979	had taken
-2.663979	had them
-2.663979	had they
-2.663979	had too
-2.663979	had turned
-2.663979	had wait
-0.9975348	hag home
-1.474656	hair 75
-1.474656	hair fish
-1.474656	hair short
-0.9975348	haired daughter
-0.9975348	half so
-0.9975348	hall high
-0.9975348	hammers adzes
-1.966607	hand brush
-1.283223	hand he
-1.966607	hand her
-1.966607	hand high
-1.966607	hand speedily
-1.966607	hand swung
-1.966607	hand then
-1.966607	hand unclad
-1.966607	hand where
-0.9975348	handle touches
-1.696505	hands 185
-1.696505	hands clasped
-1.696505	hands entertainers
-1.696505	hands he
-1.696505	hands somewhere
-1.298565	hang around
-1.298565	hang from
-0.9975348	hanged account
-1.474656	hanging balls
-1.474656	hanging ornaments
-1.474656	hanging tortures
-1.298565	happened he
-1.298565	happened stray
-1.474656	happy all
-1.474656	happy sharing
-1.474656	happy too
-0.9975348	hardened enemy
-0.9975348	hardly state
-1.298565	harlots often
-1.298565	harlots under
-1.298565	harm from
-1.298565	harm she
-0.9975348	harness between
-0.9975348	harrowing this
-1.84514	has been
-2.421987	has blessed
-1.287631	has come
-2.421987	has command
-2.421987	has costly
-2.421987	has dealt
-2.421987	has demonstrated
-2.421987	has ever
-2.421987	has gone
-1.166052	has her
-2.421987	has lost
-2.421987	has made
-2.421984	has no
-1.829595	has not
-2.421987	has nothing
-2.421987	has now
-2.421987	has say
-1.555713	has set
-2.421987	has she
-2.421987	has someone
-2.421987	has soon
-2.421987	has wanted
-0.9975348	haste go
-0.9975348	hatchway onto
-0.9975348	hate selling
-0.9975348	hateful deceitful
-0.9975348	hats made
-2.715505	have 20
-2.715505	have accept
-2.715505	have aggravate
-2.715505	have basis
-1.849231	have been
-2.715505	have bite
-2.715505	have bread
-2.715505	have done
-2.715505	have drink
-2.715505	have eat
-2.715505	have eaten
-2.715505	have endowed
-2.715505	have ever
-2.715505	have fish
-2.715505	have full
-2.715505	have fun
-2.715505	have gall
-2.715505	have glossed
-2.715505	have go
-2.715505	have grand
-2.715505	have gulp
-1.849231	have had
-2.715505	have has
-2.715482	have heard
-1.453245	have her
-1.849044	have here
-2.715505	have him
-2.706907	have his
-2.715505	have hunted
-2.715505	have joy
-2.715505	have left
-2.715505	have live
-2.715505	have money
-2.715505	have moving
-2.715505	have no
-2.715505	have obeyed
-2.715505	have picnic
-2.715505	have pity
-2.715505	have promised
-2.715505	have scorned
-2.715505	have served
-2.715505	have shred
-2.715505	have stack
-2.715505	have suspended
-2.715505	have taken
-2.715505	have thought
-2.715505	have understood
-1.474656	having been
-1.474656	having no
-1.474656	having taken
-0.9975348	hawthorn flower
-3.273138	he 120
-3.273138	he 190
-3.273138	he 45
-3.273138	he 5
-3.273138	he affirms
-3.273138	he answered
-3.273138	he answers
-3.273138	he arrives
-3.273138	he asked
-3.273138	he bears
-3.273138	he began
-3.273138	he begged
-3.273138	he beguiled
-3.273138	he called
-2.406864	he came
-2.406864	he can
-2.406864	he cannot	-0.0001710728
-3.273138	he cant
-3.273138	he carried
-3.273138	he caught
-3.273138	he chimed
-3.273138	he commands
-3.273138	he continued
-1.916018	he could
-3.273138	he created
-3.273138	he cried
-2.406864	he did
-3.273138	he does
-3.273138	he dresses
-3.273138	he enters
-3.273138	he expects
-3.273138	he explained
-3.273138	he feels
-3.273138	he felt
-3.273138	he figures
-2.693428	he first
-3.273138	he found
-3.273138	he fucks
-3.273138	he game
-2.025922	he gave
-3.273138	he goes
-1.719694	he had
-2.025866	he has
-3.273138	he heard
-3.273138	he held
-3.273138	he hemmed
-2.640899	he her
-3.273138	he hides
-3.273138	he hurried
-3.273138	he hurries
-3.273138	he inhabit
-3.273138	he isnt
-3.273138	he jumps
-3.273138	he kept
-3.273138	he killed
-1.916018	he knew
-3.273138	he launched
-3.273138	he led
-3.273138	he left
-3.273138	he lifted
-2.406864	he lifts
-3.273138	he liked
-3.273138	he lives
-2.406864	he looked
-3.273138	he loves
-2.406864	he made
-3.273138	he makes
-2.406864	he may
-2.406864	he meant
-2.025889	he must
-3.273138	he owes
-3.273138	he perturb
-3.273138	he put
-2.406864	he quickly
-3.273138	he raised
-3.273138	he replied
-3.273138	he return
-1.774922	he said
-1.372513	he says
-3.273138	he screwed
-3.273138	he set
-2.68168	he she
-3.273138	he should
-3.273138	he shouldnt
-2.025922	he spent
-3.273138	he spied
-3.273138	he squatted
-3.273138	he states
-3.273138	he stood
-2.406864	he summoned
-2.406864	he swears
-3.273138	he swore
-2.406864	he takes
-3.273138	he thinks
-3.273138	he thus
-1.497452	he took
-3.273138	he tossed
-3.273138	he turned
-3.273138	he turns
-3.273138	he undertook
-3.273138	he used
-3.273138	he very
-2.025922	he wanted
-3.273138	he wants
-1.196422	he was
-1.497452	he went
-2.688949	he were
-1.774922	he will
-3.273138	he wishes
-2.025922	he wont
-3.273138	he wore
-1.915975	he would	-0.007489024
-3.273138	he wouldnt
-2.474948	he'd advised
-2.474948	he'd assail
-1.399461	he'd been
-2.474948	he'd bring
-2.474948	he'd built
-2.474948	he'd do
-2.474948	he'd done
-2.474948	he'd ever
-2.474948	he'd exercised
-2.474948	he'd fallen
-1.227732	he'd give
-1.608674	he'd go
-2.474948	he'd had
-1.227732	he'd have
-2.474948	he'd lost
-2.474948	he'd make
-2.474948	he'd not
-2.474948	he'd placed
-2.474948	he'd pull
-2.474948	he'd put
-2.474948	he'd seen
-2.474948	he'd take
-2.474948	he'd taken
-2.474948	he'd thought
-2.080317	he'll drink
-2.080317	he'll get
-1.214043	he'll give
-0.9880223	he'll have	-0.04169688
-2.080317	he'll leave
-2.080317	he'll not
-2.080317	he'll relieved
-2.080317	he'll sate
-2.080317	he'll say
-2.080317	he'll teach
-2.227984	he's been
-2.227984	he's brought
-2.227984	he's decreed
-2.227984	he's due
-2.227984	he's expected
-2.227984	he's filled
-2.227984	he's hidden
-2.227984	he's not
-2.227984	he's offered
-2.227984	he's overseer
-2.227984	he's pushed
-2.227984	he's said
-2.227984	he's sewn
-2.227984	he's summoned
-2.227984	he's supposed
-2.227984	he's teaching
-2.227984	he's trouble
-2.016078	head 220
-2.016078	head 25
-0.8592673	head </s>
-2.016078	head but
-2.016078	head contradiction
-2.016078	head feet
-2.016078	head fool
-2.016078	head peasant's
-2.016078	head this
-0.9975348	heaped any
-1.900625	hear cases
-1.900625	hear confession
-1.900625	hear hercelot
-1.900625	hear him
-1.900625	hear how
-1.900625	hear no
-1.034351	hear what
-1.900625	heard 205
-1.900625	heard counsel
-0.6534086	heard him
-1.900625	heard information
-1.900625	heard said
-1.900625	heard such
-1.474656	hearing bishop's
-1.474656	hearing them
-1.474656	hearing what
-2.038927	heart beating
-2.038927	heart began
-2.038927	heart everything
-2.038927	heart fire
-2.038927	heart grieved
-2.038927	heart her
-2.038927	heart makes
-2.038927	heart one
-2.038927	heart out
-2.038927	heart overflowed
-2.038927	heart will
-1.298565	hearted churl
-1.298565	hearted easily
-0.9975348	heartily guffawed
-0.9975348	hearty welcome
-0.9975348	heat child
-0.9975348	heavenly sire
-1.298565	heavy sticks
-1.298565	heavy them
-0.9975348	heavyhearted because
-1.298565	heels ran
-1.298565	heels waits
-1.298565	held his
-1.298565	held most
-0.9975348	hell </s>
-0.4492887	help god
-1.696505	help him
-1.696505	help priest's
-1.298565	helps </s>
-1.298565	helps around
-0.9975348	helter skelter
-0.9975348	hemmed by
-1.474656	henceforth as
-1.474656	henceforth give
-1.474656	henceforth tonight
-3.256366	her 125
-3.256366	her 335
-3.256366	her 365
-3.256366	her 70
-1.195444	her </s>
-3.256366	her abhorrence
-3.256366	her accompany
-3.256366	her appeal
-2.390091	her as
-3.256366	her away
-3.256366	her beauty
-2.390092	her bed
-3.256366	her believe
-3.256366	her beyond
-2.390092	her blond
-3.256366	her body
-3.256366	her brothel
-2.387913	her but
-3.253818	her by
-3.256366	her case
-3.094826	her chamber
-3.256366	her chest
-2.390092	her clothes
-3.256366	her come
-3.256366	her conduct
-3.094826	her consent
-3.256366	her consideration
-3.256366	her converted
-3.256366	her could
-3.256366	her courier
-3.256366	her crown
-2.390092	her cunt
-2.390092	her daughter
-2.390092	her daughter's
-3.256366	her disgrace
-3.256366	her dismay
-3.256366	her even
-3.256366	her every
-3.256366	her everything
-3.256366	her farted
-3.256366	her feet
-3.256366	her fire
-3.256366	her fit
-3.256366	her given
-3.241304	her had
-3.256356	her hair
-3.256366	her hand
-2.371053	her he
-2.00915	her head	0.04279037
-1.802336	her heart
-2.386559	her her
-3.256366	her hercelot
-3.160617	her him
-3.256366	her hinder
-2.373671	her his
-3.256366	her how
-3.256366	her husband
-3.256366	her husband's
-3.256366	her i've
-3.256366	her intention
-3.256366	her its
-3.256366	her joyful
-3.256366	her knees
-3.256366	her leave
-3.256366	her leaving
-3.256366	her living
-3.256366	her long
-3.256366	her lovely
-3.256366	her lover
-3.241974	her maid
-3.256366	her maidenhead
-3.256366	her merchandise
-3.256366	her mind
-2.390092	her more	0.1152399
-2.00915	her mother
-3.256366	her mother's
-3.256366	her much
-3.256366	her newly
-3.256366	her nothing
-3.256366	her off
-3.256366	her or
-3.256366	her out
-3.256366	her pleasantly
-3.256366	her posterior
-3.198489	her priest
-3.256366	her psalter
-3.256366	her reward
-3.202299	her say
-3.256366	her see
-1.629778	her she	0.03092416
-3.256358	her she'd
-3.256366	her shoes
-2.390092	her side
-3.256366	her sighs
-3.256366	her sire
-3.256366	her snare
-3.255874	her so
-3.256366	her solemn
-3.256366	her someone
-2.00915	her son	0.01113822
-3.256366	her sons
-2.390092	her soul
-3.256366	her spine
-3.256366	her stifled
-3.256366	her store
-3.256366	her suitor
-3.256366	her support
-3.256366	her sure
-3.256366	her sweet
-3.256366	her swore
-3.256366	her teeth
-3.256366	her tells
-3.256366	her their
-3.25234	her then
-3.196247	her there
-3.256366	her tongue
-3.256366	her took
-3.256366	her tunic
-2.390092	her twelfth
-3.256366	her unclothed
-3.256366	her under
-3.256366	her unquiet
-3.256366	her urgently
-3.256366	her utmost
-3.256366	her very
-3.256366	her voice
-3.157512	her was
-2.00915	her way	0.02530065
-3.256366	her what
-3.256366	her white
-2.372125	her who
-3.256361	her whom
-3.256366	her whose
-3.256366	her window
-3.256366	her work
-0.9975348	herb came
-0.9975348	herbs as
-2.255206	hercelot </s>
-2.255206	hercelot accept
-2.255206	hercelot answers
-2.255206	hercelot as
-2.255206	hercelot comes
-2.255206	hercelot directs
-2.255206	hercelot girl
-1.657312	hercelot her
-2.255206	hercelot now
-2.255206	hercelot priest
-2.255206	hercelot replies
-2.255206	hercelot say
-2.255206	hercelot takes
-2.255206	hercelot tells
-2.255206	hercelot went
-1.384264	hercelot who	-0.05106574
-2.255206	hercelot who'd
-1.951843	here 150
-1.951255	here </s>
-1.951843	here as
-1.951843	here by
-1.951843	here dinner
-1.951843	here hercelot
-1.951843	here lady
-1.951843	here meaning
-1.951843	here you'd
-1.474656	here's someone
-1.474656	here's something
-1.474656	here's what
-0.9975348	hermit or
-0.9975348	herod judaea
-1.599595	herself besides
-1.599595	herself took
-1.599595	herself walking
-1.599595	herself while
-0.9975348	hesitation 30
-0.9975348	hey fouchier
-0.6083821	hidden </s>
-1.474656	hidden his
-1.696505	hide 140
-1.696505	hide </s>
-1.696505	hide conceal
-1.696505	hide from
-1.696505	hide these
-0.9975348	hides himself
-0.9975348	hiding when
-1.704492	high dais
-1.704492	high his
-1.704492	high pedigree
-1.100703	high she
-1.704492	high thoughts
-2.905684	him 125
-2.905684	him 210
-2.905684	him 55
-1.54481	him </s>
-1.658358	him as
-2.905684	him barley
-2.905684	him bathe
-2.905684	him began
-2.905684	him beside
-2.905684	him big
-2.905684	him black
-2.905403	him brother
-2.904535	him by
-2.905684	him coat
-2.905684	him disapproved
-2.905684	him disdain
-2.905684	him disturbed
-2.905684	him do
-2.905684	him down
-2.905684	him drew
-2.905684	him everywhere
-2.905684	him fac
-2.905684	him fell
-2.905684	him fiery
-2.905684	him from
-2.03941	him get
-2.905684	him go
-2.905684	him goes
-2.905684	him good
-2.905684	him have
-1.5855	him he
-2.813839	him her
-2.905684	him i've
-2.905684	him if
-2.905684	him immediately
-2.905684	him inside
-2.905684	him its
-2.905684	him keep
-2.905684	him know
-2.905684	him leave
-2.905684	him lengthy
-2.905684	him naked
-2.905684	him no
-2.905242	him not
-2.905684	him nothing
-2.905684	him only
-2.03941	him pay
-2.905684	him piercing
-2.905684	him prayed
-2.905684	him renegade
-2.905684	him reward
-2.905684	him ribs
-2.905684	him ride
-2.905684	him said
-2.905684	him sire
-2.905684	him stays
-2.905684	him still
-2.905684	him straws
-2.905684	him takes
-2.905684	him tell
-2.893284	him their
-2.905684	him this
-2.905684	him threatening
-2.905684	him through
-2.905684	him till
-2.905684	him way
-2.905205	him what
-2.905684	him whatever
-2.905684	him when
-2.905684	him where
-2.870979	him without
-1.640339	himself closer
-1.640339	himself concealed
-0.9310079	himself he
-1.640339	himself joy
-0.9975348	him—you can
-0.9975348	hinder sector
-0.9975348	hire get
-3.035827	his ancestry
-1.678707	his arms	0.06104025
-3.035827	his artfulness
-3.035827	his back
-3.035827	his balls
-3.035827	his bed
-3.035827	his bones
-3.035827	his book
-3.035827	his bowels
-3.035827	his breast
-3.035827	his cellar
-2.169553	his clerk
-3.035827	his cloak
-3.035827	his clothes
-3.035827	his cock
-3.035827	his coffers
-3.035827	his confreres
-3.035827	his creatures
-3.035827	his cunning
-3.035827	his debauches
-3.035827	his debt
-3.035827	his decree
-3.035827	his demeanor
-3.035827	his dinner
-2.169553	his dress
-3.035827	his ease
-3.035827	his every
-3.035827	his eye
-3.035827	his eyes
-3.035827	his face
-3.035827	his feet
-3.035827	his feint
-3.035827	his flock's
-3.035827	his girlfriend's
-3.035827	his glance
-3.035827	his greeting
-2.169553	his habit
-2.162174	his hand
-3.03582	his hanging
-3.035827	his head
-3.035827	his heart
-2.169553	his heels
-3.035827	his house
-3.035827	his lady
-3.035827	his leave
-3.035827	his life
-3.035827	his lord's
-3.035827	his mayhem
-3.035827	his member
-3.035827	his mind
-3.035827	his money
-2.169553	his mother	-0.02311616
-3.035827	his mount
-3.035827	his name
-3.035827	his neck
-2.169553	his own
-3.035827	his parent
-2.169553	his passion	0.1513557
-3.035827	his penis
-3.035827	his pit
-3.035827	his place
-2.169553	his pleasure
-3.035827	his preaching
-3.035827	his psalter
-3.035827	his purse
-3.035827	his right
-3.035827	his roof
-3.035827	his sculpted
-3.035827	his selection
-2.169553	his side
-3.035827	his sin
-3.035827	his soul
-3.035827	his straws
-3.035827	his strength
-3.035827	his sworn
-3.035827	his task
-3.035827	his thinking
-3.035827	his three
-3.035827	his trouble
-3.035827	his up
-2.169553	his vestments
-3.035827	his voice
-3.035827	his vulgarity
-2.169549	his way
-3.035827	his wench
-1.537611	his wife
-1.948225	his will
-2.426916	his wont
-3.035775	his word
-0.9975348	holds fast
-0.9975348	hole </s>
-1.298565	holiness mother's
-1.298565	holiness so
-1.775686	holy carvings
-0.9094121	holy orders	0.01220757
-1.775686	holy saints
-1.775686	holy spirit
-1.775686	holy writ
-1.998864	home 75
-0.7472324	home </s>
-1.998864	home again
-1.998864	home his
-1.998864	home priest
-1.998864	home running
-1.998864	home she
-1.998864	home where
-0.9975348	homestead 50
-1.298565	honest brought
-1.298565	honest god
-1.298565	honor accorded
-1.298565	honor if
-0.9975348	hooks trenchant
-0.9975348	hoping you'll
-0.9975348	hordes 15
-0.9975348	horse 175
-1.298565	hot he
-1.298565	hot topic
-1.298565	hour birth
-1.298565	hour when
-1.900625	house 10
-1.900625	house by
-1.900625	house he
-1.900625	house he'd
-1.900625	house here's
-1.900625	house next
-1.900625	house night
-1.900625	house was
-2.090346	how </s>
-2.090414	how bamboozled
-2.090414	how fine
-0.9429449	how he
-2.090414	how or
-2.090414	how priest
-2.090414	how say
-2.090414	how suffer
-2.090414	how unfitting
-2.090414	how unkind
-2.090414	how very
-1.298565	however high
-1.298565	however poor
-0.9975348	hunchbacked averse
-1.298565	hundred folk
-1.298565	hundred pounds
-0.9975348	hung spread
-0.9975348	hunted this
-0.9975348	hurried fifteen
-1.298565	hurries home
-1.298565	hurries marian—
-0.9975348	hurry starting
-0.9975348	hurt </s>
-1.474656	husband can
-1.474656	husband dear
-1.474656	husband told
-1.298565	husband's holy
-1.298565	husband's presence
-0.9975348	hypocrite charlatan
-0.9975348	hysterical overwrought
-1.849842	i'd do
-1.23648	i'd have
-0.9835681	i'd not
-1.849842	i'd pen
-1.849842	i'd say
-1.849842	i'd witness
-2.255631	i'll allow
-2.255631	i'll bring
-2.255631	i'll do
-2.255631	i'll fix
-1.389357	i'll go
-2.255631	i'll keep
-1.389357	i'll lay
-1.389357	i'll make
-2.255631	i'll no
-2.255631	i'll not
-2.255631	i'll set
-2.255631	i'll soon
-1.006776	i'll tell	-0.01912303
-2.228891	i've always
-1.648474	i've been
-2.228891	i've chosen
-2.228891	i've found
-2.228891	i've given
-0.9816749	i've made	-0.02240135
-2.228891	i've never
-2.228891	i've no
-2.228891	i've not
-2.228891	i've poured
-2.228891	i've put
-2.228891	i've so
-2.228891	i've some
-2.228891	i've something
-2.228891	i've told
-0.9975348	idea but
-2.419521	if can
-1.564184	if could
-2.430458	if have
-0.8325145	if he	-0.01149558
-2.430458	if he'd
-2.430458	if helps
-2.430458	if it's
-2.430458	if madame
-2.430458	if not
-2.430458	if now
-2.430458	if said
-2.430458	if she
-2.430458	if someone
-2.430458	if sought
-2.430458	if want
-1.835175	if were
-2.430458	if what
-2.430458	if will
-2.430458	if you'll
-2.430458	if you've
-0.9975348	ill will
-0.9975348	image here
-0.9975348	images he
-1.474656	immediately 140
-1.474656	immediately said
-1.474656	immediately tells
-0.9975348	impart </s>
-0.9975348	implement one
-0.9975348	implicated no
-0.9975348	imposed sanction
-0.9975348	incline at
-0.9975348	incomplete by
-1.599595	indeed by
-1.599595	indeed did
-1.599595	indeed if
-1.599595	indeed she
-0.9975348	indulged his
-1.298565	infamy </s>
-1.298565	infamy save
-0.9975348	information 215
-0.9975348	ing image
-0.9975348	ingratiating fashion
-0.9975348	inhabit however
-0.9975348	inheritance wealth
-0.9975348	injurious reproof
-0.9975348	inquire saint
-0.9975348	inquiring how
-0.9975348	insanity 95
-1.033608	inside </s>
-1.599843	inside breast
-1.599843	inside mattress
-1.599843	inside rotten	0.1431031
-0.9975348	insisted she
-0.9975348	inspection order
-0.9975348	install her
-0.9975348	installment plan
-0.7333208	instead </s>
-1.599595	instead he
-1.599595	instead this
-0.9975348	intelligent he
-0.9975348	intending make
-0.9975348	intends lie
-0.9975348	intense joy
-0.9975348	intent hide
-0.9975348	intention withdraw
-0.9975348	interest that's
-0.9975348	intimidated hear
-2.076716	into </s>
-2.076716	into bed
-2.076716	into chapel
-2.076716	into frying
-2.076716	into pile
-2.076716	into position
-2.076716	into reading
-2.076716	into rhyme
-2.076716	into town
-2.076716	into very
-2.076716	into view
-2.076716	into workshop
-0.9975348	irate he
-0.9975348	irked bishop
-1.298565	isnt room
-1.298565	isnt very
-1.523159	it's all
-2.116729	it's bedtime
-2.116729	it's bitter
-1.51376	it's her
-2.116729	it's hot
-2.116729	it's never
-2.116729	it's new
-2.116729	it's something
-2.116729	it's summer
-0.8695135	it's time
-2.116729	it's truth
-0.9975348	itches get
-1.599595	its back
-1.599595	its contents—
-1.599595	its girth
-1.599595	its use
-0.9975348	jewelry 330
-0.9975348	job he
-0.9975348	joined brothers'
-0.9393128	joy </s>
-1.858384	joy as
-1.858384	joy earth
-1.858384	joy he
-1.858384	joy mirth
-1.858384	joy than
-1.298565	joyful carefree
-1.298565	joyful look
-0.9975348	judaea arranged
-0.9975348	jug wine
-1.298565	jumps as
-1.298565	jumps water
-2.143663	just about
-0.7865427	just as
-2.143663	just devil
-2.143663	just have
-2.143663	just keep
-2.143663	just making
-2.143663	just one
-2.143663	just peasants
-1.277389	just penny
-2.143663	just then
-1.599595	keep her
-1.599595	keep mum
-1.599595	keep well
-1.599595	keep woman
-0.9975348	keeping their
-1.696505	kept clothed
-1.696505	kept her
-1.696505	kept his
-1.696505	kept stock
-1.696505	kept young
-0.9975348	keys locked
-0.9975348	kid not
-0.9975348	killed wolf
-0.9975348	kin one
-0.9975348	kind may
-0.9975348	kindled then
-0.9975348	kindling flame
-1.298565	king </s>
-1.298565	king or
-0.9975348	kith or
-0.9975348	kneels joyful
-0.9975348	knees hands
-0.874097	knew </s>
-2.011678	knew from	-0.05013374
-2.011678	knew he'd
-2.011538	knew her
-2.011678	knew not
-2.011678	knew palm
-2.011678	knew sharp
-2.011678	knew she
-2.011678	knew was
-0.9975348	knife </s>
-1.474656	knight he
-1.474656	knight her
-1.474656	knight who'd
-0.9975348	knight's abode
-1.877629	knights clergy
-1.877629	knights forsake
-1.111694	knights go
-1.877629	knights peasantry
-1.877629	knights said
-1.877629	knights they'll
-1.877629	knights will
-1.775686	know from
-1.775686	know he
-1.775686	know more
-1.775686	know name
-1.775686	know or
-1.775686	know sin
-1.474656	known knight
-1.474656	known man
-1.474656	known mans
-0.9975348	labors tirelessly
-0.9975348	laceration took
-2.302122	lady answers
-2.302122	lady called
-2.302122	lady can
-2.302122	lady confess
-2.302122	lady convinced
-1.435848	lady friend
-1.435848	lady he	-0.03844611
-2.302122	lady hear
-1.670743	lady i'll
-2.302122	lady i've
-2.302122	lady kept
-2.302122	lady light
-2.302122	lady may
-2.302122	lady readily
-1.435848	lady said
-2.302122	lady took
-2.302122	lady was
-0.9975348	lady'd taken
-1.474656	lady's daughter
-1.474656	lady's refutation
-1.474656	lady's treatment
-1.599595	laid 255
-1.599595	laid eyes
-1.599595	laid out
-1.599595	laid trap
-0.9975348	lamb's fleece
-0.9975348	lambasted all
-0.9975348	land she
-0.9975348	lands 35
-1.474656	large came
-1.474656	large costly
-1.474656	large storage
-1.696505	last all
-1.696505	last denier
-1.696505	last more
-1.696505	last they
-1.696505	last when
-0.9975348	late called
-0.9975348	laugh hear
-1.298565	laughing matter
-1.298565	laughing sly
-0.9975348	laughter between
-0.9975348	launched into
-0.9975348	lavish banquet
-0.9975348	lavishly neednt
-0.9975348	lawrence— buy
-0.9975348	lax giving
-1.696505	lay bare
-1.696505	lay hand
-1.696505	lay out
-1.696505	lay some
-1.696505	lay stretched
-0.9975348	le normand
-1.298565	lead 245
-1.298565	lead astray
-0.4322909	leads her
-0.9975348	leaf tree
-1.298565	league had
-1.298565	league or
-0.9975348	leaned down
-1.599595	learned an
-1.599595	learned behaviors
-1.599595	learned gladly
-1.599595	learned sing
-1.474656	least as
-1.474656	least idea
-1.474656	least will
-0.9975348	leather purse
-1.960862	leave 15
-0.8502726	leave </s>
-1.960862	leave goes
-1.960862	leave his
-1.960862	leave home
-1.960862	leave this
-1.960862	leave us
-1.960862	leave walks
-0.9975348	leave— fact
-1.298565	leaving her
-1.298565	leaving into
-0.9975348	lecherous so
-1.775686	led 35
-1.775686	led assume
-1.775686	led her
-0.9094121	led life
-1.775686	led you're
-1.900625	left </s>
-1.900625	left bowing
-1.900625	left fend
-1.900625	left him
-1.034351	left his
-1.900625	left marks
-1.900625	left no
-0.9975348	leggings likewise
-0.9975348	leisure activity
-0.9975348	length one
-0.9975348	lengthy passions
-1.298565	less his
-1.298565	less pure
-1.918239	let brother
-1.918239	let drink
-1.918239	let her
-1.051965	let him
-1.228774	let his
-1.918239	let if
-1.918239	let said
-1.298565	let's have
-1.298565	let's take
-1.298565	liar 270
-1.298565	liar clearly
-0.9975348	licorice spice
-1.851644	lie 90
-1.851644	lie bed
-1.226928	lie down
-1.851644	lie each
-1.851644	lie face
-1.851644	lie her
-1.851644	lie women
-0.9975348	lies 20
-1.842633	life any
-1.842633	life debauched
-1.842633	life lead
-1.842633	life saint
-0.9763589	life way
-1.842633	life worthy
-0.9975348	lifted sheets
-1.298565	lifts friar
-1.298565	lifts up
-1.775686	light </s>
-1.775686	light candle
-1.775686	light cloth
-1.775686	light i'll
-1.775686	light obligation
-1.775686	light without
-0.9975348	liked way
-1.599595	likewise he
-1.599595	likewise his
-1.599595	likewise promise
-1.599595	likewise tunic
-0.9975348	lined cloaks
-0.9975348	linen </s>
-0.9975348	linger or
-1.474656	little care
-1.474656	little enough
-1.474656	little goat
-1.775686	live among
-1.775686	live earth
-1.775686	live his
-1.775686	live loathing
-1.775686	live poorer
-1.775686	live woman
-1.696505	lived chartrain
-1.696505	lived days
-1.696505	lived him
-1.696505	lived she'd
-1.696505	lived who
-1.298565	lives by
-1.298565	lives thereupon
-1.599595	living from
-1.599595	living order
-1.599595	living there
-1.599595	living town
-0.9975348	loathing </s>
-0.9975348	loathsome so
-0.9975348	located—he 'd
-0.9975348	location he'd
-0.9975348	lock friar
-0.9975348	locked brother
-0.9975348	loft hercelot
-1.900625	long accusation
-1.900625	long as
-1.900625	long before
-1.900625	long had
-1.900625	long or
-1.034351	long time
-1.900625	long top
-1.599595	longer friend
-1.599595	longer then
-1.599595	longer till
-1.599595	longer waited
-1.696505	look by
-1.696505	look leaned
-1.696505	look scorn
-1.696505	look through
-1.696505	look you'll
-1.599595	looked at
-1.599595	looked having
-1.599595	looked them
-1.599595	looked upon
-0.9975348	looking saw
-0.9975348	looks this
-0.9975348	loons </s>
-0.9975348	loose girl
-0.9975348	loosed most
-1.951777	lord blessed
-1.951777	lord corrected
-1.951777	lord do
-1.951777	lord grant
-1.951777	lord how
-1.951777	lord pardon
-1.951777	lord saint
-1.951777	lord what
-1.951777	lord who
-0.9975348	lord's prayer
-1.298565	lords </s>
-1.298565	lords whom
-1.696505	lost her
-1.696505	lost his
-1.696505	lost taste
-1.696505	lost thought
-1.696505	lost what
-0.9975348	lot </s>
-0.9975348	loud then
-1.693315	love </s>
-1.697306	love he
-1.697306	love her
-1.697306	love or
-1.697306	love part
