-3.301895	love thrives
-3.239068	love thus
-1.861461	love thy
-3.301895	love thyself
-3.301895	love tormenteth
-3.301895	love touches
-3.301895	love toward
-3.301895	love trust
-2.463347	love upon
-3.301895	love vow
-2.136197	love was
-2.456827	love well
-3.301895	love were
-2.136197	love what
-3.301895	love whom
-2.463347	love whose
-2.463347	love will
-3.301895	love wise
-3.301895	love yea
-2.463347	love yet
-1.364984	love' </s>
-1.364984	love' quoth
-1.364984	love' thus
-2.500955	love's alarms
-2.500955	love's arms
-2.500955	love's beauty
-2.500955	love's best
-2.500955	love's brand
-2.500955	love's breath
-2.500955	love's coy
-2.500955	love's decease
-2.500955	love's deep
-2.500955	love's delight
-2.500955	love's desire
-1.662407	love's eye
-2.500955	love's eyes
-1.954138	love's face
-2.500955	love's fair
-2.500955	love's fine
-1.121385	love's fire
-2.500955	love's flower'
-2.500955	love's fresh
-2.500955	love's gain
-2.500955	love's gentle
-2.500955	love's golden
-2.500955	love's long
-2.500955	love's loving
-2.500955	love's master
-2.500955	love's might
-1.960178	love's not
-2.500955	love's own
-2.500955	love's picture
-2.500955	love's pleasure
-2.500955	love's rite
-2.500955	love's sole
-2.500955	love's strength
-2.500955	love's sweet
-2.500955	love's tender
-2.500955	love's use
-2.500955	love's veins
-0.8877283	loved </s>
-1.890535	loved but
-1.890535	loved fear
-1.890535	loved her
-1.051986	loved him
-1.890535	loved more
-1.890535	loved not
-1.890535	loved view
-0.8878624	loveliness why
-1.929255	lovely april
-1.929255	lovely argument
-1.929255	lovely boy
-1.929255	lovely branch
-1.929255	lovely caves
-1.929255	lovely dost
-1.929255	lovely gaze
-1.929255	lovely knights
-1.929255	lovely more
-1.929255	lovely than
-1.929255	lovely youth
-0.5264355	lover </s>
-1.364984	lover down
-0.8878624	lover'd </s>
-1.188892	lover's complaint
-1.188892	lover's life
-1.364984	lovers gone
-1.364984	lovers say
-1.364984	lovers withering
-1.188892	lovers' eyes
-1.188892	lovers' hours
-1.976778	loves are
-1.410729	loves but
-1.976778	loves doth
-1.373831	loves have
-1.976778	loves him
-1.976778	loves love
-1.976778	loves no
-1.959114	loves not
-1.976778	loves shall
-1.976778	loves there
-1.976778	loves what
-1.976778	loves yet
-0.7404528	loving </s>
-2.045368	loving breast
-2.045368	loving mourners
-2.045368	loving nuns
-2.045368	loving offenders
-2.045368	loving parts
-2.045368	loving swine
-2.045368	loving tale
-1.506397	loving thee
-2.045368	loving thought
-2.045368	loving thoughts
-2.045368	loving were
-0.6764067	low </s>
-1.842105	low declined
-1.842105	low leveled
-1.842105	low never
-1.842105	low painter
-1.842105	low shrubs
-1.842105	low tract
-1.364984	lower blessedness
-1.364984	lower region
-1.364984	lower where
-0.8878624	lowly lover
-1.364984	loyal dame
-1.364984	loyal fear
-1.364984	loyal wife
-0.8878624	lucius tarquinius
-0.8878624	luck </s>
-2.251117	lucrece 'if
-1.679779	lucrece </s>
-2.251117	lucrece at
-2.251117	lucrece attired
-2.251117	lucrece chaste
-2.251117	lucrece clad
-2.251117	lucrece come
-2.251114	lucrece her
-2.251117	lucrece live
-2.251117	lucrece must
-2.251117	lucrece now
-2.251117	lucrece set
-2.251117	lucrece shames
-2.251117	lucrece speak
-2.251117	lucrece spends
-2.251117	lucrece swears
-2.251117	lucrece their
-2.251117	lucrece thence
-2.251117	lucrece this
-2.251117	lucrece thou
-2.251117	lucrece thought
-2.251117	lucrece view
-2.251117	lucrece wore
-1.929255	lucrece' beauty
-1.929255	lucrece' bed
-1.929255	lucrece' cheeks
-1.929255	lucrece' face
-1.929255	lucrece' father
-1.929255	lucrece' life
-1.090707	lucrece' side
-1.929255	lucrece' soul
-1.929255	lucrece' woes
-1.929255	lucrece' wound
-1.188892	lucretia marking
-1.188892	lucretia pleasant
-0.8878624	lucretia's glove
-1.188892	lucretius cries
-1.188892	lucretius give
-0.8878624	lucretius' did
-0.8878624	lungs bestow'd
-0.8878624	lure away
-1.364984	lurk </s>
-1.364984	lurk gentle
-1.364984	lurk such
-0.8878624	lurk' from
-0.8878624	lurk'd two
-1.188892	lurking serpent
-1.188892	lurking whisper's
-0.8878624	lurks aspire
-0.7840277	lust </s>
-2.319226	lust action
-2.319226	lust are
-2.319226	lust as
-2.319226	lust breathed
-2.319226	lust by
-2.319226	lust came
-2.319226	lust dishonour
-2.319226	lust earth
-2.319226	lust fond
-2.319226	lust full
-2.319226	lust he
-2.319226	lust his
-2.319226	lust murder
-2.319226	lust shall
-2.319226	lust should
-2.319226	lust so
-2.319226	lust stirs
-2.319226	lust these
-2.319226	lust thief
-2.319226	lust though
-2.319226	lust thy
-1.489922	lust's abuse
-1.489922	lust's effect
-1.489922	lust's foul
-1.489922	lust's winter
-1.364984	lustful eye
-1.364984	lustful language
-1.364984	lustful lord
-0.8878624	lustily </s>
-1.489922	lusty courser's
-1.489922	lusty days
-1.489922	lusty leaves
-1.489922	lusty young
-0.8878624	luxury </s>
-0.8878624	lying once
-0.8013455	mad </s>
-1.967044	mad before
-1.967044	mad evermore
-1.967044	mad mens
-1.967044	mad mischances
-1.967044	mad silly
-1.967044	mad sorrow
-1.967044	mad their
-1.967044	mad they
-1.967044	mad unto
-0.8878624	madding fever
-0.9184614	made </s>
-2.574399	made another
-2.574399	made before
-2.574399	made better
-2.574399	made blossoms
-2.574399	made divine
-2.574399	made fairer
-2.574399	made first
-2.574399	made four
-2.574399	made from
-2.574399	made glorious
-1.958845	made her
-1.948058	made herself
-1.735851	made him
-2.574399	made lame
-2.574399	made light
-2.574399	made mine
-2.574399	made more
-2.574399	made old
-2.574399	made perfect
-2.574399	made plain
-2.574399	made priam's
-2.574399	made questionable
-2.574399	made self
-2.574399	made servant
-2.574399	made so
-2.574399	made some
-2.574399	made stop
-2.574399	made store
-2.574399	made subject
-1.730933	made thee
-2.574399	made their
-1.735851	made them
-2.574399	made theme
-2.574399	made those
-2.574399	made tongue
-2.574399	made truth
-2.574399	made us
-2.574399	made when
-2.574399	made women
-1.364984	madly hurries
-1.364984	madly led
-1.364984	madly toss'd
-1.188892	madness </s>
-1.188892	madness might
-0.7635569	maid </s>
-1.929255	maid dians
-1.929255	maid full
-1.929255	maid gone
-1.929255	maid may
-1.929255	maid praised
-1.929255	maid seem
-1.929255	maid swelling
-1.929255	maid weep
-0.8878624	maid' </s>
-1.73296	maiden bud
-1.73296	maiden burning
-1.73296	maiden gardens
-1.73296	maiden hand
-1.73296	maiden tongued
-1.73296	maiden virtue
-1.73296	maiden worlds
-0.8878624	maidens' eyes
-0.8878624	maids other
-0.8878624	maim </s>
-1.364841	main </s>
-1.365055	main doth
-1.365055	main light
-0.8878624	maintain </s>
-0.8878624	maintaind </s>
-1.188892	maintained same
-1.188892	maintained sweet
-0.2093293	majesty </s>
-1.666014	majesty modest
-0.8878624	majesty's repeal
-1.188892	mak'st faults
-1.188892	mak'st waste
-0.8919502	make </s>
-2.909305	make amends
-2.909305	make answer
-2.909305	make any
-2.909305	make bow
-2.909305	make breach
-2.909305	make bright
-2.909305	make but
-2.909305	make child
-2.909305	make conquest
-2.909305	make cunning
-2.909305	make defence
-2.909305	make defense
-2.909305	make discovery
-2.909305	make dispensation
-2.909305	make earth
-2.909305	make faint
-2.909305	make faults
-2.909305	make fear
-2.909305	make friendship
-2.909305	make give
-2.909305	make glad
-2.909305	make grief's
-2.070757	make her
-1.118352	make him
-2.909073	make his
-2.070757	make known
-2.909305	make lesser
-2.909305	make live
-1.743607	make love
-2.909305	make match'
-2.909305	make mine
-2.909305	make modest
-2.909305	make monsters
-1.877778	make more
-2.909305	make most
-2.909305	make no
-2.909229	make old
-2.909305	make one
-2.070757	make our
-2.909305	make perpetual
-2.909305	make prey
-2.909305	make proper
-2.909305	make retire
-2.909305	make saw
-2.291639	make seem
-2.909305	make shadow
-2.909305	make shame
-2.909305	make sick
-2.065868	make some
-2.909305	make something
-2.909305	make still
-2.909305	make sweet
-2.909305	make taker
-1.634657	make thee
-1.529735	make them
-2.070757	make thy
-2.909305	make time's
-2.909305	make tongue
-2.909305	make towards
-2.909305	make trial
-2.909305	make true
-2.909305	make use
-2.909305	make verbal
-2.070757	make war
-2.901918	make weak
-2.909305	make weeper
-2.909305	make woe
-2.909305	make world
-2.909305	make worms
-2.909305	make young
-0.8878624	makeless wife
-2.335096	makes all
-2.335096	makes antiquity
-2.335096	makes assured
-2.335096	makes black
-2.335096	makes excuses
-2.335096	makes heart
-2.335096	makes her
-1.169397	makes him
-2.335096	makes lily
-2.335096	makes maid
-2.335096	makes more
-2.335096	makes pause
-2.335096	makes red
-2.335096	makes short
-2.335096	makes sin
-2.335096	makes summer's
-2.335096	makes supposed
-2.335096	makes thee
-1.169397	makes them
-2.335096	makes thy
-1.79548	makes worse
-1.496547	makes wound
-2.335096	makes young
-0.8878624	makes' </s>
-1.364984	makest fair
-1.364984	makest thou
-1.364984	makest vestal
-1.188892	maketh </s>
-1.188892	maketh mine
-2.064512	making addition
-2.064512	making arms
-2.064512	making beautiful
-2.064512	making couplement
-2.064512	making dead
-2.064512	making famine
-2.064512	making her
-1.518692	making his
-2.064512	making no
-2.064512	making subject
-2.064512	making such
-2.064512	making their
-2.064512	making them
-2.064512	making truth
-2.064512	making worse
-1.360223	maladies </s>
-1.367384	maladies sovereign
-1.367384	maladies unseen
-0.8878624	malcontent </s>
-1.489922	malice but
-1.489922	malice confound
-0.6513742	malice which
-0.7332821	man </s>
-2.268598	man but
-2.256876	man child
-2.268598	man coffers
-2.268598	man could
-2.268598	man each
-2.268598	man ever
-2.268598	man grazed
-2.268598	man hue
-2.268598	man inveigh
-2.268598	man man
-2.268598	man mightier
-2.268598	man rank
-2.268598	man right
-2.268598	man so
-2.268598	man soft
-2.268598	man was
-2.268598	man well
-2.268598	man were
-1.188892	manage by
-1.188892	manage her
-1.188892	mane </s>
-1.188892	mane thick
-0.8878624	mangling eye
-0.8878624	manifold each
-1.364984	manly chivalry
-1.364984	manly hector
-1.364984	manly shame
-1.489922	manner his
-1.489922	manner pity
-1.489922	manner scorned
-1.489922	manner vile
-1.489922	manners breeds
-1.489922	manners holds
-1.489922	manners may
-1.489922	manners most
-1.73296	mans actions
-1.73296	mans art
-1.73296	mans hand
-1.73296	mans lust
-1.73296	mans saw
-1.73296	mans scope
-1.73296	mans untrue'
-1.364984	mansion batter'd
-1.364984	mansion have
-1.364984	mansion spend
-0.8878624	mantle rudely
-0.8878624	manual wax
-1.446728	many </s>
-2.444659	many accents
-2.444659	many almost
-2.444659	many as
-2.444659	many bear
-2.444659	many blasting
-2.444659	many bulwarks
-2.444659	many clouds
-2.444659	many fall
-2.444659	many gazers
-2.444659	many glorious
-1.606111	many have
-2.444659	many holy
-2.444659	many hours
-2.444659	many idle
-2.444659	many lambs
-2.444659	many legions
-1.606111	many lives
-2.444659	many maiden
-1.606111	many men
-2.444659	many mine
-2.444659	many moe
-2.444659	many now
-2.444659	many nymphs
-2.44366	many one
-2.444659	many ring
-2.444659	many seeming
-2.444659	many several
-2.444659	many she
-2.444659	many sundry
-2.444659	many thing
-2.444659	many trojan
-0.8878624	many's looks
-1.489922	map days
-1.489922	map death
-1.489922	map doth
-1.489922	map which
-1.188892	mar not
-1.188892	mar subject
-1.489922	marble nor
-1.489922	marble wear
-1.489922	marble will
-1.489922	marble women
-1.188892	march ranks
-1.188892	march so
-1.188892	march'd </s>
-1.188892	march'd make
-0.8878624	marcheth lucrece'
-0.8878624	marching trembling
-0.8878624	mare' </s>
-0.8878624	margents such
-0.8878624	marigold at
-0.8878624	marigolds had
-0.8878624	marjoram had
-1.392367	mark </s>
-1.930727	mark every
-1.930727	mark face
-1.930727	mark feeble
-0.7650284	mark how
-1.930727	mark modesty
-1.930727	mark poor
-1.930727	mark sorrow
-1.378103	mark was
-0.8878624	marketh </s>
-1.188892	marking them
-1.188892	marking what
-1.188892	marks descried
-1.188892	marks thee
-0.8878624	marr'd </s>
-1.188892	marriage </s>
-1.188892	marriage true
-1.188892	married do
-1.188892	married muse
-1.188892	marrow burning
-1.188892	marrow eating
-0.8878624	mars his
-0.8878624	martial man
-0.8878624	martyr'd disgrace
-1.227517	marvel then
-0.6159058	marvel though
-0.8878624	mask their
-1.364984	masked buds
-1.364984	masked him
-1.364984	masked not
-0.8878624	masonry </s>
-1.102691	master </s>
-1.671364	master goeth
-1.671364	master john
-1.671364	master mistress
-1.671364	master now
-1.671364	master shall
-1.188892	master'd by
-1.188892	master'd leathern
-1.188892	mastering her
-1.188892	mastering what
-0.8878624	match his
-0.8878624	match' </s>
-0.8878624	matcheth not
-0.8878624	mate </s>
-0.8878624	mated delays
-0.9177613	matter </s>
-1.934272	matter discourse
-1.934272	matter enfeebled
-1.934272	matter fire
-1.934272	matter inform
-1.934272	matter mourning
-1.095724	matter so
-1.934272	matter then
-1.934272	matter where'
-0.8878624	maund she
-0.8878624	maw </s>
-1.41517	may </s>
-2.782203	may always
-2.782203	may any
-2.782203	may april
-2.782203	may aught
-2.782203	may bathe
-2.782203	may better
-2.782203	may blest
-2.782203	may calld
-2.782203	may change
-2.782203	may character
-2.782203	may commend
-2.782203	may compared
-2.782203	may dare
-2.782203	may deceived
-2.782203	may depart
-2.782203	may deserve
-2.782203	may detain
-2.782203	may devise
-2.782203	may disprove
-2.782203	may enjoy
-2.782203	may express
-2.782203	may feel
-2.782203	may find
-2.782203	may get
-1.943655	may give
-2.782203	may grace
-2.782203	may heavy
-2.782203	may hide
-2.782203	may honor
-2.782203	may imagined
-2.782203	may keep
-2.782203	may know
-2.782203	may lend
-2.782203	may likewise
-2.782203	may live
-1.943655	may make
-1.497432	may not
-2.782203	may obtaind
-2.782203	may one
-2.782203	may or
-2.782203	may pattern
-2.782203	may privilage
-2.782203	may proved
-2.782203	may read
-1.943655	may said
-1.616505	may say
-2.7822	may see
-2.202809	may seem
-2.782203	may set
-2.782203	may shorten
-2.782203	may sing
-2.181425	may so
-2.782203	may spy
-2.782203	may stain
-1.783023	may still
-2.782203	may stop
-2.782203	may straight
-2.782203	may tear
-2.782203	may they
-2.782203	may this
-2.782203	may thou
-2.782203	may thy
-2.782203	may time
-2.782203	may view
-2.782203	may vow
-2.782203	may yet
-0.8878624	mayest </s>
-1.887862	mayst behold
-1.887862	mayst call
-1.887862	mayst false
-1.887862	mayst have
-1.887862	mayst know
-1.887862	mayst prove
-1.887862	mayst take
-1.049314	mayst thou
-1.887862	mayst true
-0.8878624	maze </s>
-1.188892	me' </s>
-1.188892	me' quoth
-0.8878624	mead </s>
-0.8878624	meadows green
-0.8878624	meads when
-0.8878624	meager death
-0.8878624	meagre lean
-1.193235	mean </s>
-1.73333	mean bear
-1.73333	mean chide
-1.73333	mean condition
-1.73333	mean end
-1.73333	mean make
-1.73333	mean place
-0.8878624	meaner men
-1.188892	meaning from
-1.188892	meaning struck
-1.666014	means as
-1.666014	means burn
-1.666014	means immure
-1.666014	means more
-1.666014	means which
-1.666014	means world
-0.8878624	meant thereby
-0.8878624	meantime as
-1.188892	measure </s>
-1.188892	measure by
-1.188892	measured from
-1.188892	measured score
-0.8878624	measures </s>
-0.8878624	mediators </s>
-0.8878624	medicine healthful
-0.8878624	meditation where
-0.8878624	meed proposed
-0.8878624	meek </s>
-0.5970693	meet </s>
-1.586937	meet eastern
-1.586937	meet morrow
-1.586937	meet opportunity
-1.364984	meeting clouds
-1.364984	meeting greater
-1.364984	meeting one
-0.8878624	meetness </s>
-0.8878624	meets another
-0.5587658	melancholy </s>
-1.306755	melancholy malcontent
-0.8878624	mellow plum
-1.188892	melodious choirs
-1.188892	melodious discord
-0.8878624	melody </s>
-1.364984	melt </s>
-1.364984	melt at
-1.364984	melt their
-0.8878624	melted vapour
-1.364984	melting dew
-1.364984	melting eye
-1.364984	melting though
-1.188892	melts as
-1.188892	melts midday
-1.364984	memorable here
-1.364984	memorable monument
-1.364984	memorable worth
-0.8878624	memorial still
-0.2860758	memory </s>
-1.931962	memory appears
-1.366278	memory cannot
-1.931962	memory death
-1.931962	memory hath
-1.931962	memory shape
-0.7983365	men </s>
-2.511126	men are
-2.511126	men army
-1.672578	men as
-1.345428	men can
-2.511126	men discased
-2.511126	men do
-2.511126	men dote
-2.511126	men eminence
-2.511126	men enwrapped
-2.511126	men fortunes
-2.511126	men have
-2.511126	men less
-2.511126	men make
-2.511126	men moved
-2.511126	men one
-1.672578	men prove
-2.511126	men ride
-2.511126	men should
-2.511126	men sometime
-2.511126	men steady
-2.511126	men thieves
-2.511126	men this
-2.511126	men thrall
-2.511126	men through
-2.511126	men were
-2.511126	men when
-2.511126	men who
-2.511126	men whose
-2.511126	men will
-2.511126	men without
-2.511126	men would
-1.364941	mend </s>
-1.365005	mend hurt
-1.365005	mend style
-0.8878624	mended or
-1.842105	mens abuses
-1.842105	mens are
-0.6764067	mens eyes
-1.842105	mens faults
-1.842105	mens minds
-1.842105	mens nativity
-1.842105	mens no
-0.8878624	merchandized whose
-0.8878624	merchant this
-0.8878624	merciful too
-1.188892	merciless conclusion
-1.188892	merciless pitchy
-1.188892	mercy come
-1.188892	mercy his
-1.188892	merely but
-1.188892	merely garment
-1.04917	merit </s>
-1.887898	merit by
-1.887898	merit do
-1.887898	merit dust
-1.887898	merit eye
-1.887898	merit hath
-1.887898	merit lived
-1.887898	merit praise
-1.887898	merit strong
-0.8878624	meritorious fair
-0.8878624	merits doth
-0.8878624	mermaid did
-1.188892	mermaid's songs
-1.188892	mermaid's voice
-1.489922	merry company
-1.489922	merry fools
-1.489922	merry guests
-1.489922	merry horn
-0.8878624	messenger come
-1.188892	messengers one
-1.188892	messengers returned
-1.188892	met boar
-1.188892	met far
-0.8878624	metal amorously
-1.489922	methinks are
-1.489922	methinks have
-1.489922	methinks no
-1.489922	methinks still
-0.8878624	method this
-0.8878624	methods compounds
-0.8878624	metre an
-0.8878624	mettle from
-0.8878624	mid day
-0.8878624	midday sun
-0.8878624	middle age
-0.8878624	midnight </s>
-0.8878624	midst his
-0.6013487	might </s>
-2.615488	might as
-1.776939	might bear
-2.615488	might become
-2.062673	might behold
-2.615488	might better
-2.615488	might buried
-2.615488	might charm
-2.615488	might dart
-2.615488	might done
-2.615488	might ensue
-2.615488	might espoused
-2.615488	might ever
-2.615488	might fortune's
-2.615488	might from
-1.235918	might have
-2.615488	might make
-2.615488	might never
-1.776939	might not
-2.615488	might one
-2.615488	might open
-2.615488	might plead
-2.615488	might prove
-1.235918	might see
-2.615488	might show
-2.615488	might speak
-2.615488	might stern
-2.615488	might teach
-1.776939	might think
-2.615488	might unused
-2.615488	might uphold
-2.615488	might well
-1.364984	mightier man
-1.364984	mightier thing
-1.364984	mightier way
-0.8878624	mightily he
-1.489922	mightst have
-1.489922	mightst seat
-0.6513742	mightst thou
-1.188892	mighty then
-1.188892	mighty thine
-0.8878624	mihi flavus
-0.8878624	milch doe
-0.6952975	mild </s>
-1.832959	mild discreet
-1.832959	mild glance
-1.832959	mild image
-0.9944108	mild patience
-1.832959	mild women
-0.8878624	mildness </s>
-1.188892	miles are
-1.188892	miles when
-0.8878624	milk blood
-0.8878624	millioned accidents
-0.8878624	millions strange
-0.8878624	mimics can
-0.1841488	mind </s>
-2.495432	mind at
-2.495432	mind he
-2.495432	mind most
-2.495432	mind no
-2.495432	mind nobleness
-2.495432	mind sight
-2.495432	mind so
-2.495432	mind thought
-2.495432	mind thus
-2.495432	mind thy
-2.495432	mind untainted
-2.495432	mind when
-2.495432	mind where
-2.495432	mind while
-0.8878624	mind's imprint
-0.8878624	minded so
-0.8878624	mindful messenger
-0.6247851	minds </s>
-1.791234	minds confound
-1.791234	minds course
-1.791234	minds from
-1.791234	minds men
-1.791234	minds proceeds
-0.8878624	minds' </s>
-0.7113666	mine </s>
-2.890851	mine appetite
-2.890851	mine but
-2.890851	mine cars
-2.890851	mine compare
-2.890851	mine depend
-2.890851	mine did
-1.511281	mine ear
-2.890851	mine ears
-2.890851	mine error
-0.7725393	mine eye
-2.890851	mine eye's
-0.923807	mine eyes
-2.890851	mine hard'
-1.725152	mine honour
-2.890851	mine ill
-2.890851	mine importune
-2.890851	mine infamy
-2.890851	mine infamy'
-2.890851	mine make
-2.890851	mine mine
-2.890851	mine not
-2.890851	mine offence
-2.890851	mine only
-0.826897	mine own
-2.890851	mine pour
-2.890851	mine ransoms
-2.052302	mine she
-2.890851	mine slain
-2.326337	mine thine
-1.889481	mine thy
-2.890851	mine unhappy
-2.890851	mine untrue
-2.890851	mine which
-1.188892	mine' 'o
-1.188892	mine' </s>
-0.8878624	mingle beauty
-0.812253	mingled </s>
-1.372795	mingled both
-1.372795	mingled so
-0.8878624	mingling talk
-0.8878624	minister obeys
-0.8878624	ministret aqua'
-1.188892	minority love
-1.188892	minority their
-0.8878624	minstrels tuning
-0.5264355	minute an
-1.364984	minute pays
-1.188892	minute's fight
-1.188892	minute's mirth
-1.586832	minutes fill
-1.586832	minutes hasten
-1.586832	minutes kill
-1.586832	minutes tell
-1.586832	minutes waste
-1.364984	miracle have
-1.364984	miracle labor
-1.364984	miracle men
-0.8878624	mire </s>
-0.8878624	miretur vulgus
-0.8878624	mirror dim
-1.364984	mirth </s>
-1.364984	mirth doth
-1.364984	mirth wail
-0.8878624	miscalled simplicity
-0.8878624	mischance cross
-0.8878624	mischances much
-1.188892	mischief thy
-1.188892	mischief worse
-0.8878624	mischiefs world
-0.8878624	misconstruction cast
-1.188892	misdeeds askance
-1.188892	misdeeds cannot
-0.8878624	miseries did
-1.188892	misery </s>
-1.188892	misery trodden
-1.188892	misfortune carved
-1.188892	misfortune has
-0.8878624	misgoverning </s>
-0.8878624	mishaps </s>
-0.8878624	misled </s>
-0.8878624	misplaced </s>
-0.8878624	misprision growing
-0.8878624	miss'd </s>
-1.188892	missed </s>
-1.188892	missed whereby
-0.8878624	missing </s>
-1.188892	mist aspiring
-1.188892	mist from
-1.188892	mistake their
-1.188892	mistake view
-1.188892	mistakes aim
-1.188892	mistakes brain
-0.8878624	mistaking </s>
-1.188892	mistook if
-1.188892	mistook matter
-1.844764	mistress fate
-1.844764	mistress hies
-1.844764	mistress his
-1.844764	mistress mounted
-1.844764	mistress over
-1.844764	mistress passion
-1.844764	mistress reeks
-1.28388	mistress she
-1.844764	mistress when
-1.666014	mistress' eye
-0.8274655	mistress' eyes
-1.666014	mistress' ornaments
-1.666014	mistress' sky
-1.666014	mistress' thrall
-0.1103527	mistrust </s>
-0.8878624	mistrustful wood
-0.8878624	mists meet
-0.3503442	misty vapours
-0.8878624	mix'd </s>
-0.8878624	mixed seconds
-0.2762761	moan </s>
-1.73296	moan but
-1.73296	moan tired
-0.2072627	moans </s>
-1.586832	moans mad
-1.73296	mock after
-1.73296	mock at
-1.73296	mock mind
-1.73296	mock sight
-1.73296	mock subtle
-1.73296	mock their
-1.73296	mock thy
-0.8878624	mocking birds'
-0.8878624	model here
-0.8878624	moderation still
-0.8878624	modern quill
-1.73296	modest dian
-1.73296	modest eloquence
-1.73296	modest eyes
-1.73296	modest lucrece
-1.73296	modest pride
-1.73296	modest speech
-1.73296	modest wantons
-0.8878624	modestly prepares
-0.3242242	modesty </s>
-1.489922	modesty hot
-1.489922	moe </s>
-1.489922	moe letters
-1.489922	moe pleasures
-1.489922	moe woes
-1.188892	moiety dear
-1.188892	moiety warrant
-1.188892	moist cabinet
-1.188892	moist hand
-0.8878624	moistend melting
-1.364984	moisture air
-1.364984	moisture his
-1.364984	moisture sweet
-1.364984	moment </s>
-1.364984	moment call
-1.364984	moment doth
-0.8878624	momentary joy
-1.188892	monarch's hands
-1.188892	monarch's plague
-0.8878624	monarchs still
-1.188892	monarchy </s>
-1.188892	monarchy comfort's
-0.8878624	monsters things
-0.8878624	months pain
-1.489922	monument </s>
-1.489922	monument can
-1.489922	monument shall
-1.489922	monument she
-1.188892	monuments </s>
-1.188892	monuments lasting
-0.5264355	mood </s>
-1.364984	mood nought
-0.8878624	moods frowns
-1.188892	moody heaviness
-1.188892	moody pluto
-1.125883	moon </s>
-1.666538	moon being
-1.666538	moon earth
-1.666538	moon hath
-1.666538	moon sun
-1.666538	moon water
-1.188892	moralize </s>
-1.188892	moralize his
-0.8185003	more </s>
-3.018532	more admires
-3.018532	more am
-3.018532	more amazed
-3.012881	more beauty
-3.018532	more being
-3.018532	more black
-3.018532	more blame
-3.018532	more blessed
-2.179983	more blest
-3.018532	more bright
-3.018532	more by
-2.99822	more can
-3.018532	more cause
-3.018532	more dare
-3.018532	more dear
-1.852833	more delight
-3.018532	more detain
-3.018532	more divine
-3.018532	more doth
-3.018532	more dreadful
-3.018532	more dying
-3.018532	more engine
-3.018532	more expressed
-3.018532	more fame
-3.018532	more feeling
-3.018532	more felt
-3.018532	more fits
-3.018532	more flowers
-3.018532	more gashes
-3.018532	more gold
-3.018532	more grace
-3.018532	more grieved
-3.018532	more hath
-2.99822	more hear
-3.018532	more hearsay
-2.44281	more his
-3.018532	more hotly
-3.018532	more increasing
-2.179983	more keen
-3.018532	more leap
-3.000095	more less
-3.018532	more life
-2.179983	more lovely
-3.018532	more moving
-3.018532	more much
-3.018532	more nearly
-3.018532	more noble
-3.017127	more not
-3.018532	more or
-3.018532	more peaceful
-3.018532	more perjured
-3.018532	more pleasing
-3.018532	more praise
-3.018532	more profit
-2.179983	more rage
-3.018532	more rare
-3.018532	more re
-3.018532	more rebuked
-3.018509	more red
-3.018532	more reflect
-3.018532	more rejoicing
-3.018532	more replete
-3.018532	more resisteth
-3.018532	more rich
-3.018532	more ruby
-3.018532	more severer
-3.018532	more shall
-3.018532	more shame
-3.018532	more sharp
-1.852833	more she
-3.018532	more short
-3.018532	more slavish
-2.99822	more speed
-2.179983	more strong
-3.018532	more sweet
-3.018532	more temperate
-0.8696093	more than
-3.018532	more they
-3.018532	more thirst
-2.99822	more thou
-3.018532	more vent
-3.018532	more weak
-3.018532	more white
-3.018532	more will
-3.018532	more wished
-2.179983	more worth
-3.018532	more worthy
-0.8878624	more' quoth
-0.8944123	morn </s>
-1.73296	morn did
-1.73296	morn ever
-1.73296	morn or
-1.73296	morn sentinel
-1.73296	morn till
-1.73296	morning air
-1.73296	morning from
-1.73296	morning have
-1.73296	morning light
-1.73296	morning so
-1.73296	morning speedeth
-1.73296	morning sun
-1.188892	morning's joy
-1.188892	morning's silver
-0.2165259	morrow </s>
-1.929297	morrow he
-1.929297	morrow kind
-1.929297	morrow see
-1.929297	morrow sharpened
-2.03399	mortal butcher
-2.03399	mortal eyes
-2.03399	mortal fault
-2.03399	mortal frame
-2.03399	mortal kind
-2.03399	mortal looks
-2.03399	mortal moon
-2.03399	mortal parts
-2.03399	mortal rage
-2.03399	mortal round
-2.03399	mortal stars
-2.03399	mortal sting
-2.03399	mortal things
-2.03399	mortal war
-1.188892	mortality </s>
-1.188892	mortality o'ersways
-0.8878624	mortgaged thy
-1.268781	most </s>
-2.532464	most at
-2.532464	most balmy
-2.532464	most breathes
-2.532464	most burnd
-2.532464	most daughter
-2.532464	most dear
-2.532464	most deceiving
-2.532464	most do
-2.532464	most enjoy
-2.532464	most expressly
-2.532464	most fast
-2.532464	most full
-2.532464	most glory
-2.532464	most heinous
-2.532464	most high
-2.532464	most his
-2.532464	most ignorantly
-2.532464	most impeached
-2.532464	most itself
-2.532464	most just
-2.532464	most kingly
-2.525285	most loving
-2.532464	most mistrust
-2.532464	most most
-2.532464	most plain
-2.532464	most potential
-2.532464	most precious
-2.532464	most proud
-2.532464	most rich
-2.532464	most sweet
-2.532464	most toward
-1.693916	most true
-2.532464	most truly
-1.693916	most unjust
-2.532464	most weak
-1.979283	most which
-2.532464	most wink
-2.532464	most worthy
-2.532464	most wretchcd
-0.8878624	mot afar
-1.188892	mote amidst
-1.188892	mote will
-1.489922	mother </s>
-1.489922	mother borne
-1.489922	mother dread
-1.489922	mother tries
-1.188892	mother's glass
